17:37:30 **** Rebuild of configuration Debug for project segundoParcial ****
Info: Internal Builder is used for build
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "src\\Controller.o" "..\\src\\Controller.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "src\\Venta.o" "..\\src\\Venta.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "src\\LinkedList.o" "..\\src\\LinkedList.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "src\\menu.o" "..\\src\\menu.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "src\\utn.o" "..\\src\\utn.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "src\\parser.o" "..\\src\\parser.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "src\\Info.o" "..\\src\\Info.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "src\\segundoParcial.o" "..\\src\\segundoParcial.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "src\\Cliente.o" "..\\src\\Cliente.c" 
gcc -o segundoParcial.exe "src\\Cliente.o" "src\\Controller.o" "src\\Info.o" "src\\LinkedList.o" "src\\Venta.o" "src\\menu.o" "src\\parser.o" "src\\segundoParcial.o" "src\\utn.o" 
